mode: set
github.com/benmuth/go-muon/lru.go:37.32,41.2 3 0
github.com/benmuth/go-muon/lru.go:43.52,44.2 0 0
github.com/benmuth/go-muon/lru.go:46.46,48.2 1 0
github.com/benmuth/go-muon/lru.go:50.44,52.52 2 0
github.com/benmuth/go-muon/lru.go:52.52,53.25 1 0
github.com/benmuth/go-muon/lru.go:53.25,55.4 1 0
github.com/benmuth/go-muon/lru.go:56.3,56.10 1 0
github.com/benmuth/go-muon/lru.go:58.2,58.11 1 0
github.com/benmuth/go-muon/lru.go:61.36,63.2 0 0
github.com/benmuth/go-muon/muon.go:26.25,29.2 2 1
github.com/benmuth/go-muon/muon.go:31.40,36.2 1 1
github.com/benmuth/go-muon/muon.go:39.34,40.25 1 1
github.com/benmuth/go-muon/muon.go:41.14,42.16 1 1
github.com/benmuth/go-muon/muon.go:44.16,45.34 1 1
github.com/benmuth/go-muon/muon.go:45.34,47.4 1 1
github.com/benmuth/go-muon/muon.go:49.25,51.43 1 1
github.com/benmuth/go-muon/muon.go:51.43,54.4 2 1
github.com/benmuth/go-muon/muon.go:55.10,56.21 1 0
github.com/benmuth/go-muon/muon.go:60.50,61.28 1 0
github.com/benmuth/go-muon/muon.go:61.28,63.3 1 0
github.com/benmuth/go-muon/muon.go:65.2,66.28 2 0
github.com/benmuth/go-muon/muon.go:66.28,67.12 1 0
github.com/benmuth/go-muon/muon.go:67.12,69.4 1 0
github.com/benmuth/go-muon/muon.go:71.2,71.12 1 0
github.com/benmuth/go-muon/muon.go:76.34,77.11 1 1
github.com/benmuth/go-muon/muon.go:77.11,79.3 1 0
github.com/benmuth/go-muon/muon.go:80.2,81.6 2 1
github.com/benmuth/go-muon/muon.go:81.6,84.13 3 1
github.com/benmuth/go-muon/muon.go:84.13,87.4 2 1
github.com/benmuth/go-muon/muon.go:88.3,88.30 1 0
github.com/benmuth/go-muon/muon.go:92.34,94.22 2 1
github.com/benmuth/go-muon/muon.go:94.22,96.3 1 1
